Column1,Column2,Column3,Column4,Column5,Column6
5.983058059650758,4.629780837658034,0.0,1.839338668435471,0.0,0.4382526418009564
6.007001591577947,4.63788804997356,2.7864790613200165,1.8629772422633066,1.2218100117370112,0.4215250605361451
0.0,4.592461365123987,0.0,1.8476486128732297,0.0,0.5052133820686902
5.982687400542145,4.619137181393339,0.0,1.84429273926206,0.0,0.0
0.0,4.610266435124461,2.7718561374533013,1.8079174500926583,1.1970050516515869,0.4555568413905497
5.974010907701249,0.0,2.7054908665788013,1.868672833209446,0.0,0.4436698864612419
0.0,0.0,2.7880980706236986,0.0,1.2001704583867239,0.0
5.988379073642309,4.558143874437281,2.779043805225753,0.0,1.222766629377266,0.0
6.010419988164747,0.0,2.849303441696233,1.8479695066099493,0.0,0.47810732953566154
6.035424871733546,4.598564663583111,0.0,0.0,0.0,0.4775932411129976
0.0,0.0,2.7875611100475424,1.8507158112531021,0.0,0.5039601877948284
0.0,4.644795942783004,2.7798414696192153,1.8625473626155638,1.2147356429697584,0.4536321203339081
5.997751607067986,0.0,2.766565741570103,0.0,1.1566690427665463,0.0
6.01047183049169,0.0,2.787635060205654,1.8219592336858967,1.2133401887475161,0.4616512998816725
6.011240169204364,0.0,0.0,1.8800626019200484,0.0,0.4428704709571326
0.0,4.649607912628972,2.7196149959382323,0.0,1.1796269963751034,0.41792117762920067
5.997570669488523,0.0,2.7732588951203834,1.8109900805803525,1.210340411963943,0.4103280486234783
0.0,4.638515034284236,2.8035486626506376,0.0,1.2274742204294578,0.0
0.0,4.566079280648798,2.7701681694828912,0.0,1.2056337469911296,0.48011194663557916
5.975893800555786,4.609472255541144,2.7980564411712696,0.0,1.203709618822298,0.4941621550283726
6.018418008418818,0.0,2.723750450582011,1.8142260062396145,1.1841518259341435,0.0
5.9866444091655975,4.650408474000448,2.7739522584772995,0.0,1.2379747852469127,0.0
5.9981781790112185,4.619773346979823,2.8139304615537415,1.8592503420207744,0.0,0.4826822819732698
6.002106584968496,4.621904358057038,0.0,0.0,1.2381964624291224,0.0
5.975460077435642,4.552631268365206,2.805199847134342,1.8128914257180349,1.2222569379431862,0.0
5.943222139966033,4.611185693525562,0.0,0.0,1.24524925851587,0.0
0.0,4.622926712748424,2.7560054134238623,1.8097740732773169,0.0,0.0
6.0205668924922815,0.0,2.8165067103184094,1.8411659955215658,0.0,0.4711084142273795
6.01043164339441,0.0,0.0,0.0,1.245360228101416,0.0
5.984413650311249,4.654451475437351,0.0,1.8555217903322287,1.2168830713524839,0.4326885425711954
0.0,0.0,2.7207680616816643,1.7877837372661738,0.0,0.499405901591358
0.0,4.601021212080414,2.775191344023754,1.8195203571319256,0.0,0.4365838237750155
0.0,0.0,0.0,1.8996042458842375,1.145486843841615,0.4204542267061458
6.008707157570409,4.620700790420105,2.819880286763318,0.0,1.1743249710605714,0.4969653569904207
6.008696349500071,0.0,2.772339632546343,0.0,0.0,0.44750506991039063
0.0,0.0,2.786541151291176,1.8805724716585908,0.0,0.439531965447182
5.978533428650717,4.607026953808681,0.0,1.8605909403723628,1.2478081194899793,0.43188268545160996
5.994783898476337,0.0,2.8048564546370343,1.845857399332509,0.0,0.42302243627418057
6.002700982384137,4.615487090231233,0.0,0.0,0.0,0.0
0.0,0.0,2.7938178487719965,0.0,0.0,0.0
6.032470762982199,0.0,2.769961817756588,1.835659771086778,1.2066884705177625,0.42831935704453084
0.0,0.0,2.7997850876343153,1.87909010486079,0.0,0.4621176699853361
0.0,0.0,0.0,0.0,1.1722936788652436,0.0
5.990691825922756,4.629520142546687,2.8109211968478363,1.8540021473897326,1.2107773271861866,0.0
5.978582525769237,0.0,2.778833086262938,1.8196658948987745,1.1583963567320676,0.4368676397732549
5.986244623157075,0.0,2.814846022765519,1.8065198142006509,0.0,0.4684214478185667
5.991333358902736,4.614332678439188,0.0,1.854915083740667,0.0,0.4825290629190439
5.989592434929017,4.649242004832507,0.0,1.8419435096399268,1.1893713439256468,0.4526226756458779
0.0,4.645162249656723,0.0,0.0,1.2157535312165628,0.43812718564188313
5.984322665074768,4.623825305530408,2.783339875525416,1.8558856011009466,1.2129654524286066,0.4217321784792551
5.980477736590838,4.59733070605096,0.0,1.9130905075533553,1.254242877082801,0.44458371360021864
